chromosome_name	start_position	end_position	hgnc_id	hgnc_symbol	ensembl_gene_id
10	52559169	52645435	24086	A1CF	ENSG00000148584
7	87133175	87342611	40	ABCB1	ENSG00000085563
7	87031013	87109751	45	ABCB4	ENSG00000005471
10	27035522	27150016	11320	ABI1	ENSG00000136754
9	133589333	133763062	76	ABL1	ENSG00000097007
1	179068462	179198819	77	ABL2	ENSG00000143322
11	134123389	134135749	87	ACAD8	ENSG00000151498
2	237476430	237491001	23692	ACKR3	ENSG00000144476
9	32384618	32454767	117	ACO1	ENSG00000122729
2	223725652	223809357	3570	ACSL3	ENSG00000123983
5	131142683	131347936	16496	ACSL6	ENSG00000164398
7	5566782	5603415	132	ACTB	ENSG00000075624
17	79476997	79490873	144	ACTG1	ENSG00000184009
2	74119441	74146992	145	ACTG2	ENSG00000163017
2	158592958	158732374	171	ACVR1	ENSG00000115170
12	52345451	52390862	172	ACVR1B	ENSG00000135503
2	148602086	148688393	173	ACVR2A	ENSG00000121989
15	58887403	59042177	188	ADAM10	ENSG00000137845
1	120436156	120439118	208	ADAM30	ENSG00000134249
7	45613739	45762715	232	ADCY1	ENSG00000164742
4	87856154	88062206	7135	AFF1	ENSG00000172493
2	100162323	100759201	6473	AFF3	ENSG00000144218
5	132211071	132299326	17869	AFF4	ENSG00000072364
1	48998527	50489585	25892	AGBL4	ENSG00000186094
1	36396319	36538101	18421	AGO3	ENSG00000126070
1	247002400	247095280	24618	AHCTF1	ENSG00000153207
7	17338246	17385776	348	AHR	ENSG00000106546
6	106959730	107018326	356	AIM1	ENSG00000112297
14	23440383	23451851	20250	AJUBA	ENSG00000129474
7	91570181	91739987	379	AKAP9	ENSG00000127914
14	105235686	105262088	391	AKT1	ENSG00000142208
19	40736224	40791443	392	AKT2	ENSG00000105221
1	243651535	244014381	393	AKT3	ENSG00000117020
4	74262831	74287129	399	ALB	ENSG00000163631
12	112204691	112247782	404	ALDH2	ENSG00000111275
2	29415640	30144432	427	ALK	ENSG00000171094
11	46417964	46615675	25990	AMBRA1	ENSG00000110497
X	63404997	63425624	26837	AMER1	ENSG00000184675
8	41510739	41754280	492	ANK1	ENSG00000029534
10	61786056	62493248	494	ANK3	ENSG00000151150
16	89334038	89556969	21316	ANKRD11	ENSG00000167522
12	99038919	99129204	576	APAF1	ENSG00000120868
5	112043195	112181936	583	APC	ENSG00000134982
1	10490159	10512210	23163	APITD1	ENSG00000175279
22	39378352	39388809	17352	APOBEC3B	ENSG00000179750
15	35147732	35262040	29513	AQR	ENSG00000021776
X	66764465	66950461	644	AR	ENSG00000169083
X	47420516	47431307	646	ARAF	ENSG00000078061
5	141032968	141061788	24097	ARAP3	ENSG00000120318
20	61904137	61921142	15852	ARFGAP1	ENSG00000101199
22	43192508	43254112	661	ARFGAP3	ENSG00000242247
8	68085747	68255912	15772	ARFGEF1	ENSG00000066777
20	47538427	47653230	15853	ARFGEF2	ENSG00000124198
5	142149949	142608576	17073	ARHGAP26	ENSG00000145819
1	94614544	94740624	30207	ARHGAP29	ENSG00000137962
19	47421933	47508334	4591	ARHGAP35	ENSG00000160007
14	32545320	32628934	675	ARHGAP5	ENSG00000100852
8	1772142	1906807	14103	ARHGEF10	ENSG00000104728
1	17866330	18024369	25540	ARHGEF10L	ENSG00000074964
11	120207787	120360645	14193	ARHGEF12	ENSG00000196914
1	155916630	155976861	682	ARHGEF2	ENSG00000116584
X	135747706	135864247	685	ARHGEF6	ENSG00000129675
1	27022524	27108595	11110	ARID1A	ENSG00000117713
6	157099063	157531913	18040	ARID1B	ENSG00000049618
12	46123448	46301823	18037	ARID2	ENSG00000189079
14	58765103	58840605	9885	ARID4A	ENSG00000032219
1	235294949	235491534	15550	ARID4B	ENSG00000054267
10	63661059	63856703	17362	ARID5B	ENSG00000150347
1	150782181	150849244	700	ARNT	ENSG00000143437
11	13298199	13408813	701	ARNTL	ENSG00000133794
1	155305059	155532598	19088	ASH1L	ENSG00000116539
1	197053258	197115824	19048	ASPM	ENSG00000066279
17	79934683	79975282	13825	ASPSCR1	ENSG00000169696
20	30946155	31027122	18318	ASXL1	ENSG00000171456
2	25956622	26101385	23805	ASXL2	ENSG00000143970
12	51157493	51214905	783	ATF1	ENSG00000123268
2	175936978	176033110	784	ATF2	ENSG00000115966
3	11313995	11599139	16935	ATG7	ENSG00000197548
2	216176540	216214487	794	ATIC	ENSG00000138363
11	108093211	108239829	795	ATM	ENSG00000149311
1	116915290	116952883	799	ATP1A1	ENSG00000163399
X	152783134	152848397	816	ATP2B3	ENSG00000067842
X	40440146	40465889	18305	ATP6AP2	ENSG00000182220
3	142168077	142297668	882	ATR	ENSG00000175054
X	76760356	77041702	886	ATRX	ENSG00000085224
20	54944445	54967393	11393	AURKA	ENSG00000087586
16	337440	402673	903	AXIN1	ENSG00000103126
17	63524681	63557765	904	AXIN2	ENSG00000168646
19	41725108	41767671	905	AXL	ENSG00000167601
15	45003675	45011075	914	B2M	ENSG00000166710
19	17378159	17392058	25008	BABAM1	ENSG00000105393
3	52435029	52444366	950	BAP1	ENSG00000163930
2	215590370	215674428	952	BARD1	ENSG00000138376
19	49458072	49465055	959	BAX	ENSG00000087088
14	35221937	35344853	960	BAZ1A	ENSG00000198604
2	160175490	160473203	963	BAZ2B	ENSG00000123636
1	85731931	85742773	989	BCL10	ENSG00000142867
2	60678302	60780702	13221	BCL11A	ENSG00000119866
14	99635624	99737861	13222	BCL11B	ENSG00000127152
18	60790579	60987361	990	BCL2	ENSG00000171791
19	50168823	50177173	13787	BCL2L12	ENSG00000126453
19	45250962	45263301	998	BCL3	ENSG00000069399
3	187439165	187463515	1001	BCL6	ENSG00000113916
12	122457328	122499948	1004	BCL7A	ENSG00000110987
1	147013182	147098017	1008	BCL9	ENSG00000116128
11	118764584	118796317	23688	BCL9L	ENSG00000186174
6	136578001	136610989	16863	BCLAF1	ENSG00000029363
X	39909068	40036582	20893	BCOR	ENSG00000183337
X	129115083	129192058	25657	BCORL1	ENSG00000085185
22	23521891	23660224	1014	BCR	ENSG00000186716
3	5020801	5027008	1046	BHLHE40	ENSG00000134107
11	102188215	102210134	591	BIRC3	ENSG00000023445
2	32582096	32843966	13516	BIRC6	ENSG00000115760
15	91260558	91358859	1058	BLM	ENSG00000197299
6	55618443	55740362	1072	BMP5	ENSG00000112175
10	88516407	88692595	1076	BMPR1A	ENSG00000107779
2	203241659	203432474	1078	BMPR2	ENSG00000204217
17	65821640	65980494	3581	BPTF	ENSG00000171634
7	140419127	140624564	1097	BRAF	ENSG00000157764
17	41196312	41277500	1100	BRCA1	ENSG00000012048
13	32889611	32973805	1101	BRCA2	ENSG00000139618
X	154299695	154351349	24185	BRCC3	ENSG00000185515
6	32936437	32949282	1103	BRD2	ENSG00000204256
9	136895427	136933657	1104	BRD3	ENSG00000169925
19	15347647	15443356	13575	BRD4	ENSG00000141867
16	50347398	50402845	14310	BRD7	ENSG00000166164
2	28112808	28561768	1106	BRE	ENSG00000158019
17	59758627	59940882	20473	BRIP1	ENSG00000136492
21	40556102	40693485	12760	BRWD1	ENSG00000185658
12	92536286	92539673	1130	BTG1	ENSG00000133639
X	100604435	100641183	1133	BTK	ENSG00000010671
15	40453224	40513337	1149	BUB1B	ENSG00000156970
15	55700746	55710962	44654	C15orf65	ENSG00000261652
17	79506911	79520987	26171	C17orf70	ENSG00000185504
19	33463115	33469128	28467	C19orf40	ENSG00000131944
21	19161284	19191703	16459	C21orf91	ENSG00000154642
2	24252210	24272445	26157	C2orf44	ENSG00000163026
3	53528683	53847760	1391	CACNA1D	ENSG00000157388
2	27440258	27466811	1424	CAD	ENSG00000084774
19	13049392	13055303	1455	CALR	ENSG00000179218
1	6845384	7829766	18806	CAMTA1	ENSG00000171735
17	76987799	77005949	19721	CANT1	ENSG00000171302
3	15247659	15294425	1484	CAPN7	ENSG00000131375
7	2945775	3083579	16393	CARD11	ENSG00000198286
19	10982189	11033453	23393	CARM1	ENSG00000142453
11	3022152	3078843	1493	CARS	ENSG00000110619
15	40886218	40956540	24054	CASC5	ENSG00000137812
11	104896170	104972158	1499	CASP1	ENSG00000137752
2	202047604	202094129	1500	CASP10	ENSG00000003400
4	185548850	185570663	1504	CASP3	ENSG00000164305
2	202098166	202152434	1509	CASP8	ENSG00000064012
1	15817327	15853029	1511	CASP9	ENSG00000132906
1	10696661	10856707	26002	CASZ1	ENSG00000130940
11	34460472	34493609	1516	CAT	ENSG00000121691
16	88941266	89043612	1537	CBFA2T3	ENSG00000129993
16	67063019	67134961	1539	CBFB	ENSG00000067955
11	119076752	119178859	1541	CBL	ENSG00000110395
3	105374305	105588396	1542	CBLB	ENSG00000114423
19	45281126	45303891	15961	CBLC	ENSG00000142273
10	70480769	70552134	24236	CCAR1	ENSG00000060339
10	61548521	61666414	18782	CCDC6	ENSG00000108091
14	20779527	20801471	19437	CCNB1IP1	ENSG00000100814
6	99990256	100016849	1581	CCNC	ENSG00000112237
11	69455855	69469242	1582	CCND1	ENSG00000110092
12	4382938	4414516	1583	CCND2	ENSG00000118971
6	41902671	42018095	1585	CCND3	ENSG00000112576
19	30302805	30315215	1589	CCNE1	ENSG00000105173
3	32993066	32997841	1605	CCR4	ENSG00000183813
17	38710021	38721724	1608	CCR7	ENSG00000126353
4	91048686	92523064	29349	CCSER1	ENSG00000184305
5	10250033	10266524	1618	CCT5	ENSG00000150753
19	7804879	7812464	1641	CD209	ENSG00000090659
9	5450503	5470566	17635	CD274	ENSG00000120217
2	204571198	204603635	1653	CD28	ENSG00000178562
7	79998891	80308593	1663	CD36	ENSG00000135218
11	35160417	35253949	1681	CD44	ENSG00000026508
1	117057157	117113661	1688	CD58	ENSG00000116815
5	149781200	149792492	1697	CD74	ENSG00000019582
19	42381190	42385439	1698	CD79A	ENSG00000105369
17	62006100	62009714	1699	CD79B	ENSG00000007312
17	45195069	45266788	1728	CDC27	ENSG00000004897
1	193091147	193223031	16783	CDC73	ENSG00000134371
16	68771128	68869451	1748	CDH1	ENSG00000039068
5	24487209	24645087	1749	CDH10	ENSG00000040731
16	64977656	65160015	1750	CDH11	ENSG00000140937
8	95139399	95229531	1756	CDH17	ENSG00000079112
17	37617764	37721160	24224	CDK12	ENSG00000167258
12	56360553	56366568	1771	CDK2	ENSG00000123374
12	58141510	58149796	1773	CDK4	ENSG00000135446
7	92234235	92465908	1777	CDK6	ENSG00000105810
6	36644305	36655116	1784	CDKN1A	ENSG00000124762
12	12867992	12875305	1785	CDKN1B	ENSG00000111276
9	21967751	21995300	1787	CDKN2A	ENSG00000147889
9	22002902	22009362	1788	CDKN2B	ENSG00000147883
1	51426417	51440305	1789	CDKN2C	ENSG00000123080
13	28536274	28545276	1806	CDX2	ENSG00000165556
19	33790840	33793470	1833	CEBPA	ENSG00000245848
12	88442793	88535993	29021	CEP290	ENSG00000198707
19	33369902	33462897	25907	CEP89	ENSG00000121289
8	57124245	57131357	28314	CHCHD7	ENSG00000170791
5	98190908	98262240	1915	CHD1	ENSG00000153922
1	146714291	146767443	1916	CHD1L	ENSG00000131778
15	93426526	93571237	1917	CHD2	ENSG00000173575
17	7788124	7816078	1918	CHD3	ENSG00000170004
12	6679249	6716642	1919	CHD4	ENSG00000111642
20	40030741	40247133	19057	CHD6	ENSG00000124177
14	21853353	21924285	20153	CHD8	ENSG00000100888
16	53088945	53363062	25701	CHD9	ENSG00000177200
11	125495036	125546150	1925	CHEK1	ENSG00000149554
22	29083731	29138410	16627	CHEK2	ENSG00000183765
4	54875956	54930857	1935	CHIC2	ENSG00000109220
12	104849073	105155792	17422	CHST11	ENSG00000171310
19	42772689	42799949	14214	CIC	ENSG00000079432
16	10971055	11026079	7067	CIITA	ENSG00000179583
3	33537737	33759848	17078	CLASP2	ENSG00000163539
1	109472130	109506111	29675	CLCC1	ENSG00000121940
3	184063973	184079439	2020	CLCN2	ENSG00000114859
12	122755979	122907179	10461	CLIP1	ENSG00000130779
4	56294070	56413305	2082	CLOCK	ENSG00000134852
11	57416465	57429340	16999	CLP1	ENSG00000172409
1	36185819	36235568	19715	CLSPN	ENSG00000092853
17	57697219	57773671	2092	CLTC	ENSG00000141367
22	19166986	19279239	2093	CLTCL1	ENSG00000070371
8	87878670	88627447	26663	CNBD1	ENSG00000176571
3	128888327	128902765	13164	CNBP	ENSG00000169714
16	58553855	58663790	7877	CNOT1	ENSG00000125107
19	54641444	54659419	7879	CNOT3	ENSG00000088038
7	135046547	135194875	7880	CNOT4	ENSG00000080802
17	40834631	40851832	8011	CNTNAP1	ENSG00000108797
7	145813453	148118090	13830	CNTNAP2	ENSG00000174469
9	123837141	123939888	1858	CNTRL	ENSG00000119397
17	48260650	48278993	2197	COL1A1	ENSG00000108821
12	48366748	48398269	2200	COL2A1	ENSG00000139219
2	189839046	189877472	2201	COL3A1	ENSG00000168542
15	49398268	49447858	30747	COPS2	ENSG00000166200
17	17150141	17184607	2239	COPS3	ENSG00000141030
4	83955600	83996971	16702	COPS4	ENSG00000138663
8	67955314	67996018	2240	COPS5	ENSG00000121022
7	99686577	99689823	21749	COPS6	ENSG00000168090
8	100885428	100906290	2285	COX6C	ENSG00000164919
10	93806449	94050844	21746	CPEB3	ENSG00000107864
1	207669492	207813992	2334	CR1	ENSG00000203710
3	3190676	3221394	30185	CRBN	ENSG00000113851
2	208394461	208468155	2345	CREB1	ENSG00000118260
11	46299212	46342972	18856	CREB3L1	ENSG00000157613
7	137559725	137686813	23720	CREB3L2	ENSG00000182158
16	3775055	3930727	2348	CREBBP	ENSG00000005339
X	1314890	1331616	14281	CRLF2	ENSG00000205755
20	20015012	20036690	15762	CRNKL1	ENSG00000101343
19	18794487	18893004	16062	CRTC1	ENSG00000105662
15	91073157	91188577	26148	CRTC3	ENSG00000140577
1	115259534	115301297	29905	CSDE1	ENSG00000009307
1	110452864	110473614	2432	CSF1	ENSG00000184371
5	149432854	149492935	2433	CSF1R	ENSG00000182578
1	36931644	36948879	2439	CSF3R	ENSG00000119535
8	2792875	4852494	14026	CSMD1	ENSG00000183117
8	113235157	114449328	19291	CSMD3	ENSG00000164796
5	148871760	148931007	2451	CSNK1A1	ENSG00000113712
5	122847793	122952739	2456	CSNK1G3	ENSG00000151292
20	459116	524465	2457	CSNK2A1	ENSG00000101266
16	67596310	67673086	13723	CTCF	ENSG00000102974
5	137946656	138270723	2509	CTNNA1	ENSG00000044115
2	79412357	80875905	2510	CTNNA2	ENSG00000066032
3	41236328	41301587	2514	CTNNB1	ENSG00000168036
11	57520715	57587018	2515	CTNND1	ENSG00000198561
5	10971952	11904155	2516	CTNND2	ENSG00000169862
11	70244510	70282690	3338	CTTN	ENSG00000085733
7	148395006	148498128	2551	CUL1	ENSG00000055130
10	35297479	35379570	2552	CUL2	ENSG00000108094
2	225334867	225450110	2553	CUL3	ENSG00000036257
13	113862552	113919399	2554	CUL4A	ENSG00000139842
7	101458959	101927249	2557	CUX1	ENSG00000257923
2	136871919	136875735	2561	CXCR4	ENSG00000121966
16	50775961	50835846	2584	CYLD	ENSG00000083799
10	96796530	96829254	2622	CYP2C8	ENSG00000138115
13	49280951	49283498	18274	CYSLTR2	ENSG00000152207
22	37678068	37711382	9505	CYTH4	ENSG00000100055
6	33286335	33297046	2681	DAXX	ENSG00000204209
X	125298337	125300080	32950	DCAF12L2	ENSG00000198354
18	49866542	51057784	2701	DCC	ENSG00000187323
2	74588281	74619214	2711	DCTN1	ENSG00000204843
11	61066923	61110068	2717	DDB1	ENSG00000167986
11	47236493	47260767	2718	DDB2	ENSG00000134574
12	57910371	57914300	2726	DDIT3	ENSG00000175197
1	162601163	162757190	2731	DDR2	ENSG00000162733
11	108535752	108811657	2735	DDX10	ENSG00000178105
X	41192651	41223725	2745	DDX3X	ENSG00000215301
17	62495734	62504317	2746	DDX5	ENSG00000108654
11	118620034	118661858	2747	DDX6	ENSG00000110367
6	18224099	18265054	2768	DEK	ENSG00000124795
5	59892739	59996017	24902	DEPDC1B	ENSG00000035499
22	32149944	32303012	18423	DEPDC5	ENSG00000100150
22	20067755	20099400	2847	DGCR8	ENSG00000128191
4	24519064	24586173	2738	DHX15	ENSG00000109606
20	37590942	37668366	15861	DHX35	ENSG00000101452
1	182808504	182856886	2750	DHX9	ENSG00000135829
X	95939662	96859996	2877	DIAPH2	ENSG00000147202
